3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
3.834675550460815430e-01,-7.650009393692016602e-01,2.383321076631546021e-01
